mysql> CREATE TABLE IF NOT EXISTS `districts` (
    ->   `id` int(8) NOT NULL DEFAULT '0',
    ->   `state_id` int(8) DEFAULT NULL,
    ->   `name` varchar(100) DEFAULT NULL,
    ->   PRIMARY KEY (`id`)
    -> ) ENGINE=InnoDB DEFAULT CHARSET=utf8;
Query OK, 0 rows affected (0.28 sec)

mysql> INSERT INTO `districts` (`id`, `state_id`, `name`) VALUES
    -> (1, 1, 'North Andaman'),
    -> (2, 1, 'South Andaman'),
    -> (3, 1, 'Nicobar'),
    -> (4, 2, 'Adilabad'),
    -> (5, 2, 'Anantapur'),
    -> (6, 2, 'Chittoor'),
    -> (7, 2, 'East Godavari'),
    -> (8, 2, 'Guntur'),
    -> (9, 2, 'Hyderabad'),
    -> (10, 2, 'Karimnagar'),
    -> (11, 2, 'Khammam'),
    -> (12, 2, 'Krishna'),
    -> (13, 2, 'Kurnool'),
    -> (14, 2, 'Mahbubnagar'),
    -> (15, 2, 'Medak'),
    -> (16, 2, 'Nalgonda'),
    -> (17, 2, 'Nizamabad'),
    -> (18, 2, 'Prakasam'),
    -> (19, 2, 'Ranga Reddy'),
    -> (20, 2, 'Srikakulam'),
    -> (21, 2, 'Sri Potti Sri Ramulu Nellore'),
    -> (22, 2, 'Vishakhapatnam'),
    -> (23, 2, 'Vizianagaram'),
    -> (24, 2, 'Warangal'),
    -> (25, 2, 'West Godavari'),
    -> (26, 2, 'Cudappah'),
    -> (27, 3, 'Anjaw'),
    -> (28, 3, 'Changlang'),
    -> (29, 3, 'East Siang'),
    -> (30, 3, 'East Kameng'),
    -> (31, 3, 'Kurung Kumey'),
    -> (32, 3, 'Lohit'),
    -> (33, 3, 'Lower Dibang Valley'),
    -> (34, 3, 'Lower Subansiri'),
    -> (35, 3, 'Papum Pare'),
    -> (36, 3, 'Tawang'),
    -> (37, 3, 'Tirap'),
    -> (38, 3, 'Dibang Valley'),
    -> (39, 3, 'Upper Siang'),
    -> (40, 3, 'Upper Subansiri'),
    -> (41, 3, 'West Kameng'),
    -> (42, 3, 'West Siang'),
    -> (43, 4, 'Baksa'),
    -> (44, 4, 'Barpeta'),
    -> (45, 4, 'Bongaigaon'),
    -> (46, 4, 'Cachar'),
    -> (47, 4, 'Chirang'),
    -> (48, 4, 'Darrang'),
    -> (49, 4, 'Dhemaji'),
    -> (50, 4, 'Dima Hasao'),
    -> (51, 4, 'Dhubri'),
    -> (52, 4, 'Dibrugarh'),
    -> (53, 4, 'Goalpara'),
    -> (54, 4, 'Golaghat'),
    -> (55, 4, 'Hailakandi'),
    -> (56, 4, 'Jorhat'),
    -> (57, 4, 'Kamrup'),
    -> (58, 4, 'Kamrup Metropolitan'),
    -> (59, 4, 'Karbi Anglong'),
    -> (60, 4, 'Karimganj'),
    -> (61, 4, 'Kokrajhar'),
    -> (62, 4, 'Lakhimpur'),
    -> (63, 4, 'Morigaon'),
    -> (64, 4, 'Nagaon'),
    -> (65, 4, 'Nalbari'),
    -> (66, 4, 'Sivasagar'),
    -> (67, 4, 'Sonitpur'),
    -> (68, 4, 'Tinsukia'),
    -> (69, 4, 'Udalguri'),
    -> (70, 5, 'Araria'),
    -> (71, 5, 'Arwal'),
    -> (72, 5, 'Aurangabad'),
    -> (73, 5, 'Banka'),
    -> (74, 5, 'Begusarai'),
    -> (75, 5, 'Bhagalpur'),
    -> (76, 5, 'Bhojpur'),
    -> (77, 5, 'Buxar'),
    -> (78, 5, 'Darbhanga'),
    -> (79, 5, 'East Champaran'),
    -> (80, 5, 'Gaya'),
    -> (81, 5, 'Gopalganj'),
    -> (82, 5, 'Jamui'),
    -> (83, 5, 'Jehanabad'),
    -> (84, 5, 'Kaimur'),
    -> (85, 5, 'Katihar'),
    -> (86, 5, 'Khagaria'),
    -> (87, 5, 'Kishanganj'),
    -> (88, 5, 'Lakhisarai'),
    -> (89, 5, 'Madhepura'),
    -> (90, 5, 'Madhubani'),
    -> (91, 5, 'Munger'),
    -> (92, 5, 'Muzaffarpur'),
    -> (93, 5, 'Nalanda'),
    -> (94, 5, 'Nawada'),
agara'),
(273, 17, 'Yadgir'),
(27    -> (95, 5, 'Patna'),
    -> (96, 5, 'Purnia'),
    -> (97, 5, 'Rohtas'),
    -> (98, 5, 'Saharsa'),
    -> (99, 5, 'Samastipur'),
    -> (100, 5, 'Saran'),
    -> (101, 5, 'Sheikhpura'),
    -> (102, 5, 'Sheohar'),
    -> (103, 5, 'Sitamarhi'),
    -> (104, 5, 'Siwan'),
    -> (105, 5, 'Supaul'),
    -> (106, 6, 'Chandigarh'),
    -> (107, 7, 'Bastar'),
    -> (108, 7, 'Bijapur'),
    -> (109, 7, 'Bilaspur'),
    -> (110, 7, 'Dantewada'),
    -> (111, 7, 'Dhamtari'),
    -> (112, 7, 'Durg'),
    -> (113, 7, 'Jashpur'),
    -> (114, 7, 'Janjgir-Champa'),
    -> (115, 7, 'Korba'),
    -> (116, 7, 'Koriya'),
    -> (117, 7, 'Kanker'),
    -> (118, 7, 'Kabirdham (formerly Kawardha)'),
    -> (119, 7, 'Mahasamund'),
    -> (120, 7, 'Narayanpur'),
    -> (121, 7, 'Raigarh'),
    -> (122, 7, 'Rajnandgaon'),
    -> (123, 7, 'Raipur'),
    -> (124, 7, 'Surguja'),
    -> (125, 8, 'Dadra and Nagar Haveli'),
    -> (126, 9, 'Daman'),
    -> (127, 9, 'Diu'),
    -> (128, 10, 'Central Delhi'),
    -> (129, 10, 'East Delhi'),
    -> (130, 10, 'New Delhi'),
    -> (131, 10, 'North Delhi'),
    -> (132, 10, 'North East Delhi'),
    -> (133, 10, 'North West Delhi'),
    -> (134, 10, 'South Delhi'),
    -> (135, 10, 'South West Delhi'),
    -> (136, 10, 'West Delhi'),
    -> (137, 11, 'North Goa'),
    -> (138, 11, 'South Goa'),
    -> (139, 12, 'Ahmedabad'),
    -> (140, 12, 'Amreli district'),
    -> (141, 12, 'Anand'),
    -> (142, 12, 'Banaskantha'),
    -> (143, 12, 'Bharuch'),
    -> (144, 12, 'Bhavnagar'),
    -> (145, 12, 'Dahod'),
    -> (146, 12, 'The Dangs'),
    -> (147, 12, 'Gandhinagar'),
    -> (148, 12, 'Jamnagar'),
    -> (149, 12, 'Junagadh'),
    -> (150, 12, 'Kutch'),
    -> (151, 12, 'Kheda'),
    -> (152, 12, 'Mehsana'),
    -> (153, 12, 'Narmada'),
    -> (154, 12, 'Navsari'),
    -> (155, 12, 'Patan'),
    -> (156, 12, 'Panchmahal'),
    -> (157, 12, 'Porbandar'),
    -> (158, 12, 'Rajkot'),
    -> (159, 12, 'Sabarkantha'),
    -> (160, 12, 'Surendranagar'),
    -> (161, 12, 'Surat'),
    -> (162, 12, 'Tapi'),
    -> (163, 12, 'Vadodara'),
    -> (164, 12, 'Valsad'),
    -> (165, 13, 'Ambala'),
    -> (166, 13, 'Bhiwani'),
    -> (167, 13, 'Faridabad'),
    -> (168, 13, 'Fatehabad'),
    -> (169, 13, 'Gurgaon'),
    -> (170, 13, 'Hissar'),
50, 21, 'Gondia'),
(351, 21, 'Hin    -> (171, 13, 'Jhajjar'),
    -> (172, 13, 'Jind'),
    -> (173, 13, 'Karnal'),
    -> (174, 13, 'Kaithal'),
    -> (175, 13, 'Kurukshetra'),
    -> (176, 13, 'Mahendragarh'),
    -> (177, 13, 'Mewat'),
    -> (178, 13, 'Palwal'),
    -> (179, 13, 'Panchkula'),
    -> (180, 13, 'Panipat'),
    -> (181, 13, 'Rewari'),
    -> (182, 13, 'Rohtak'),
    -> (183, 13, 'Sirsa'),
    -> (184, 13, 'Sonipat'),
    -> (185, 13, 'Yamuna Nagar'),
    -> (186, 14, 'Bilaspur'),
    -> (187, 14, 'Chamba'),
    -> (188, 14, 'Hamirpur'),
    -> (189, 14, 'Kangra'),
    -> (190, 14, 'Kinnaur'),
    -> (191, 14, 'Kullu'),
    -> (192, 14, 'Lahaul and Spiti'),
    -> (193, 14, 'Mandi'),
    -> (194, 14, 'Shimla'),
    -> (195, 14, 'Sirmaur'),
    -> (196, 14, 'Solan'),
    -> (197, 14, 'Una'),
3    -> (198, 15, 'Anantnag'),
    -> (199, 15, 'Badgam'),
    -> (200, 15, 'Bandipora'),
    -> (201, 15, 'Baramulla'),
    -> (202, 15, 'Doda'),
    -> (203, 15, 'Ganderbal'),
    -> (204, 15, 'Jammu'),
    -> (205, 15, 'Kargil'),
    -> (206, 15, 'Kathua'),
    -> (207, 15, 'Kishtwar'),
    -> (208, 15, 'Kupwara'),
    -> (209, 15, 'Kulgam'),
    -> (210, 15, 'Leh'),
    -> (211, 15, 'Poonch'),
    -> (212, 15, 'Pulwama'),
    -> (213, 15, 'Rajouri'),
    -> (214, 15, 'Ramban'),
    -> (215, 15, 'Reasi'),
    -> (216, 15, 'Samba'),
    -> (217, 15, 'Shopian'),
    -> (218, 15, 'Srinagar'),
    -> (219, 15, 'Udhampur'),
    -> (220, 16, 'Bokaro'),
    -> (221, 16, 'Chatra'),
    -> (222, 16, 'Deoghar'),
    -> (223, 16, 'Dhanbad'),
    -> (224, 16, 'Dumka'),
    -> (225, 16, 'East Singhbhum'),
    -> (226, 16, 'Garhwa'),
    -> (227, 16, 'Giridih'),
    -> (228, 16, 'Godda'),
    -> (229, 16, 'Gumla'),
    -> (230, 16, 'Hazaribag'),
    -> (231, 16, 'Jamtara'),
    -> (232, 16, 'Khunti'),
    -> (233, 16, 'Koderma'),
    -> (234, 16, 'Latehar'),
    -> (235, 16, 'Lohardaga'),
    -> (236, 16, 'Pakur'),
    -> (237, 16, 'Palamu'),
    -> (238, 16, 'Ramgarh'),
    -> (239, 16, 'Ranchi'),
    -> (240, 16, 'Sahibganj'),
    -> (241, 16, 'Seraikela Kharsawan'),
    -> (242, 16, 'Simdega'),
    -> (243, 16, 'West Singhbhum'),
    -> (244, 17, 'Bagalkot'),
    -> (245, 17, 'Bangalore Rural'),
    -> (246, 17, 'Bangalore Urban'),
    -> (247, 17, 'Belgaum'),
    -> (248, 17, 'Bellary'),
    -> (249, 17, 'Bidar'),
    -> (250, 17, 'Bijapur'),
    -> (251, 17, 'Chamarajnagar'),
    -> (252, 17, 'Chikkamagaluru'),
    -> (253, 17, 'Chikkaballapur'),
    -> (254, 17, 'Chitradurga'),
    -> (255, 17, 'Davanagere'),
    -> (256, 17, 'Dharwad'),
    -> (257, 17, 'Dakshina Kannada'),
    -> (258, 17, 'Gadag'),
    -> (259, 17, 'Gulbarga'),
    -> (260, 17, 'Hassan'),
    -> (261, 17, 'Haveri district'),
    -> (262, 17, 'Kodagu'),
    -> (263, 17, 'Kolar'),
    -> (264, 17, 'Koppal'),
    -> (265, 17, 'Mandya'),
    -> (266, 17, 'Mysore'),
    -> (267, 17, 'Raichur'),
    -> (268, 17, 'Shimoga'),
    -> (269, 17, 'Tumkur'),
    -> (270, 17, 'Udupi'),
    -> (271, 17, 'Uttara Kannada'),
    -> (272, 17, 'Ramanagara'),
    -> (273, 17, 'Yadgir'),
    -> (274, 18, 'Alappuzha'),
    -> (275, 18, 'Ernakulam'),
    -> (276, 18, 'Idukki'),
    -> (277, 18, 'Kannur'),
    -> (278, 18, 'Kasaragod'),
    -> (279, 18, 'Kollam'),
    -> (280, 18, 'Kottayam'),
    -> (281, 18, 'Kozhikode'),
    -> (282, 18, 'Malappuram'),
    -> (283, 18, 'Palakkad'),
    -> (284, 18, 'Pathanamthitta'),
    -> (285, 18, 'Thrissur'),
    -> (286, 18, 'Thiruvananthapuram'),
    -> (287, 18, 'Wayanad'),
    -> (288, 19, 'Lakshadweep'),
n    -> (289, 20, 'Agar'),
    -> (290, 20, 'Alirajpur'),
    -> (291, 20, 'Anuppur'),
    -> (292, 20, 'Ashok Nagar'),
    -> (293, 20, 'Balaghat'),
    -> (294, 20, 'Barwani'),
    -> (295, 20, 'Betul'),
    -> (296, 20, 'Bhind'),
    -> (297, 20, 'Bhopal'),
    -> (298, 20, 'Burhanpur'),
    -> (299, 20, 'Chhatarpur'),
    -> (300, 20, 'Chhindwara'),
    -> (301, 20, 'Damoh'),
    -> (302, 20, 'Datia'),
    -> (303, 20, 'Dewas'),
    -> (304, 20, 'Dhar'),
    -> (305, 20, 'Dindori'),
    -> (306, 20, 'Guna'),
    -> (307, 20, 'Gwalior'),
    -> (308, 20, 'Harda'),
    -> (309, 20, 'Hoshangabad'),
    -> (310, 20, 'Indore'),
    -> (311, 20, 'Jabalpur'),
    -> (312, 20, 'Jhabua'),
    -> (313, 20, 'Katni'),
    -> (314, 20, 'Khandwa (East Nimar)'),
    -> (315, 20, 'Khargone (West Nimar)'),
    -> (316, 20, 'Mandla'),
    -> (317, 20, 'Mandsaur'),
    -> (318, 20, 'Morena'),
    -> (319, 20, 'Narsinghpur'),
    -> (320, 20, 'Neemuch'),
    -> (321, 20, 'Panna'),
    -> (322, 20, 'Raisen'),
    -> (323, 20, 'Rajgarh'),
    -> (324, 20, 'Ratlam'),
    -> (325, 20, 'Rewa'),
    -> (326, 20, 'Sagar'),
'South Sikkim'),
(50    -> (327, 20, 'Satna'),
    -> (328, 20, 'Sehore'),
    -> (329, 20, 'Seoni'),
    -> (330, 20, 'Shahdol'),
    -> (331, 20, 'Shajapur'),
    -> (332, 20, 'Sheopur'),
    -> (333, 20, 'Shivpuri'),
    -> (334, 20, 'Sidhi'),
    -> (335, 20, 'Singrauli'),
    -> (336, 20, 'Tikamgarh'),
    -> (337, 20, 'Ujjain'),
    -> (338, 20, 'Umaria'),
    -> (339, 20, 'Vidisha'),
    -> (340, 21, 'Ahmednagar'),
    -> (341, 21, 'Akola'),
    -> (342, 21, 'Amravati'),
    -> (343, 21, 'Aurangabad'),
    -> (344, 21, 'Beed'),
    -> (345, 21, 'Bhandara'),
    -> (346, 21, 'Buldhana'),
    -> (347, 21, 'Chandrapur'),
    -> (348, 21, 'Dhule'),
    -> (349, 21, 'Gadchiroli'),
    -> (350, 21, 'Gondia'),
    -> (351, 21, 'Hingoli'),
    -> (352, 21, 'Jalgaon'),
    -> (353, 21, 'Jalna'),
    -> (354, 21, 'Kolhapur'),
    -> (355, 21, 'Latur'),
    -> (356, 21, 'Mumbai City'),
    -> (357, 21, 'Mumbai suburban'),
    -> (358, 21, 'Nanded'),
    -> (359, 21, 'Nandurbar'),
    -> (360, 21, 'Nagpur'),
    -> (361, 21, 'Nashik'),
    -> (362, 21, 'Osmanabad'),
    -> (363, 21, 'Parbhani'),
    -> (364, 21, 'Pune'),
    -> (365, 21, 'Raigad'),
    -> (366, 21, 'Ratnagiri'),
    -> (367, 21, 'Sangli'),
    -> (368, 21, 'Satara'),
    -> (369, 21, 'Sindhudurg'),
    -> (370, 21, 'Solapur'),
    -> (371, 21, 'Thane'),
    -> (372, 21, 'Wardha'),
    -> (373, 21, 'Washim'),
    -> (374, 21, 'Yavatmal'),
    -> (375, 22, 'Bishnupur'),
